product_id,name,description,price,category_id
1,ojdphusvbj,,768.02,9
2,qciudpfwqo,kdstfhgzrhtbjmnnkusmxxauwayjncqcchuuwqnnatnjlserlo,,14
3,kcflkxulvu,utwhhqpnspatzzewbycjiiizsncqkwmhwjdqpitvznhubddyzx,993.23,4
4,,mmxrjjiscltljnmviqaylvkwjqsfgjvzcjrsfwzbfblkmhjybv,,8
5,uuwajbmknw,jyfvlcahsoljanihtvifgppxyjxwhrlaaizwlfvozdfwibclsx,505.6,1
6,tbhwimelih,isulmzwbohcgcbwpznojblwhejclaetbnsxmzesqzexvobdufc,683.3,7
7,htcaicpfum,bzjtaackfzycypqtrgdrrdbcinbjdzytnftrqofmrfyiakakmc,589.75,6
8,nmecdowbdu,qyyzpeyvpfdvkwluwucmkqpxwjvfeofnfeumvufglilofwqtvi,717.53,3
9,kmvjlyzrde,eewsehjfjrubmsnbtztswalztekdkddffhokapkdoghdatflud,151.77,3
10,tifurdnnwu,uqkduqryslivcigpxqeiqscobijvdxybrjjpjdnzgebzgvbqls,222.83,18
11,,jtpnrutzhvlkckuvokfoogernudwqtuqutlasgigkldqkmcnbd,493.56,6
12,nyezzkssbp,pirgfgmguquojeeaacuagujymtdwxlzkncnuuhbkzjwfdxxifs,,4
13,,nfwdvclvlizaemmgzajusglmwupoormxrfohgjmbypixzfjvnv,703.86,1
14,,dhkcdbcqpietgiidmpabuhydomvwecxtyyvnhwgujplgbcnmpo,696.46,6
15,bmiboiglus,vaehzyivecekwshjcqavraadjuyxakfxxreqoczepayoncdszv,634.8,9
16,meddyayxtl,vcwvelyhhlnunyscedpsgdstbtrmoudvshqjzsyfsunclxmquj,54.01,2
17,eoubbplpil,ddazfrqlcodrbzppbukpejuyztawglqfurmizuarjjcvunzuek,214.6,5
18,nzjyjwzofp,csgatustuqteiuqavazsibmiijooxtdpjvsyiuinaicdzwuhed,305.46,8
19,ipupohfmin,dlgcyjdnaicdgwtafrpqsenjraoblhbkjdpyfkjkeeffukvbwq,658.48,4
20,rtsmhbywfk,noodlpzbiozsbqdwmwlecttoizckidqqwamngvuoplhtcyzdlu,840.72,10
21,vinfzvtitm,bdyecznrsitoeshkkolqlliznzsncomprlmkptcdjpwccuoort,68.57,10
22,bxpjbology,,146.39,1
23,dyyxlckjse,qjebnwshdihywqhsnddkurdwjfzcruxcbyafelopdkzsyajbto,620.26,5
24,moqdblauxr,oxkorczgwpgxskdxlcampglbyzmsigohadjgfocdytxoftcuht,313.32,3
25,jjxqvondji,ljicfcdavviqxfblbwkhvrfgonwjzrmlbnlrrbflzmsvgrpyjt,834.96,5
26,igpnjqqnxt,,,1
27,,,986.39,4
28,ztfcjyvpfy,njhsaxkkrofgfuctqvfuucjehufsjidgvhzwulpmqiscipimzs,175.75,2
29,alkazjerbu,mjmnlvaufcejobbxsnxdgkhykxizybbmlsbjmpxtbprjlvnepd,692.94,2
30,axqeeoldpj,vhsjtqkdllaguhiuaywuiqhfhkrddlzwtfwshummlouiuijjwu,549.96,3
31,yxxlooyozs,evkiexpfajfefjctlrgetbfvzvhwxnpxervvtzqwwhxhbngrtc,440.88,20
32,qngbbnqyng,czkwwxmrgodpttevsucixatbscrdtlpyqbeforqhokfhdoutck,658.48,9
33,syylibgozu,,272.56,9
34,lndkhjzkqd,safwpnznguqswhhjzznowsklzjepqibjbgwpwnsqozbtvnljre,119.18,6
35,fxalndsosz,uskbsxppcxwxcajkcygkwdwbamwbvqqzpsrnjxwgahodoxnhoa,403.44,9
36,,vlycfizjjbxksizwebagawbpdxviuleudicplmfsyiqglsrzex,550.25,8
37,teqchsojzh,rikckndnosvqovrlfhtpejywsdtsllzydpgwhfvkqvdmruqare,815.84,2
38,bfiruhbllt,thbditbcrvgmixzrwrtmardxvoordwjprwwswnrpcmvnbxzpqn,381.11,4
39,kyyxbbvjjz,qarosctxwosppwoembepahupvhnvrfoyqztyvcowyefzjlohod,868.8,16
40,rxihdprrpf,,67.24,4
41,npycyipheg,griqbfaqxmjuplkqeoatftkohqygujxryaybpnkayzdqoovylb,708.62,9
42,xehjxbszga,,754.65,6
43,zfuxgioswo,yhjfvbncxzgxwjzfkzuqfozqsszwtywjfyudoeqtftkgxrhebp,,3
44,pqdmgkrdvz,ledfxeyeofnnlhobtrrapdqlzctajcnnjrvfupymvncmxdulpc,115.52,6
45,bfdjisnjlz,fmjsstcrkspejmfbtejjpvqwvzspexiofjismkbaibqjbhvgcx,,9
46,yqewikfhdp,ztvykozskdrpyaetdbekxjkoqrwajudaltcmnitcffcafznfob,986.35,13
47,ftorinahde,tqrqatpcpqrqxaqacjjmnqqxyiprpgjwvmewicnmxmnxmzuhyx,321.62,10
48,hplohyvcpw,ejegolqmeegarfgaagugdjmupqcazesoyhmxmpqhkjebmofejb,219.72,17
49,esznsyyxmk,xslkfjrjwdflpettfbeoqmvcxjqquucsqjezxezqxvxqzlcjwb,980.21,13
50,tysyvauydm,qoyniktobribpljgwmkawhhgubruftzrbdbaaqvsmldiburzwr,664.63,9
51,ogaszyedhw,bqfklfjtwfavtbzyipcsbcrwwqazswfnbsoswlnedlquuohxai,693.93,9
52,qgofilzlfi,rlklznjogqatdsnlvapncudkdrevivrtgloyksnabopupydyfj,338.24,3
53,xsetwssnrt,zrxpxjkngkjpeipcvurgmhkueffapdvpfdbwxtmtpzxienxvvg,16.89,10
54,gafjevqxug,iagtvdumwlqqiaiaqkcfdsqjvvfafweqtkzoduwdhtdtxfpjhz,276.43,4
55,,lfcqrspxqilskdpjpopczihcljaxdexkzatkxrjadoxtacunux,71.15,3
56,nwjlxdirlb,jcquxeisshejdtyycfrlhwekguryacwosikgflaisulhqwvdkg,671.38,9
57,wuuvdlbtfw,wbvsttgvrjznhvmzrvhrwuckyvogdtayunmrakybcrycgnrenk,241.64,9
58,bsfejuuowj,fhiveszmiowyevyhsrvowebtcjddaqelzpokqblrjwtzoyqqwx,357.72,2
59,hpdrwhmwvs,hmulpwbjdwtsvhfggmnatvdhltlfbkbhgujgrlntnwbquskzyy,693.82,3
60,swrqbspsoa,radqdwglbrcfrdresuwzoupdafaamfihjczthrpuawpmgbdobb,715.4,6
61,kuegwtkaef,ocmuuohislyabokidvcsnpksxdgrqwxdgeircxngnfkzlmutnx,231.36,1
62,wzvfmgexeb,ozdzyurwbcypwhxmddnaxlljciyebzagywapfjoyqdzrxcvpwd,969.14,6
63,sdidbcmsdr,xvtgabvehkyaaxxdykioxfpcxxebyhfbrctkwdaqoofreovsvt,30.95,9
64,mllxbhmerg,dqzuhxmpulpbjenzqyfbztekwvrwkoiwrwndmkcixtkcagjmlq,594.83,13
65,chtkhnobvu,rcgvcsmlpjcognjcpurpcwrjxojrexmbkwjzcjaaqoyfbrcpka,442.37,1
66,oekrputmnx,cefwwfwfjvsbpklknobhvybbxbqatgaqxliilgntdsofacskcv,868.08,3
67,waddergcah,lkpyiicmwqthicwkloskqfxxgkhlsxhxkumqagxopyphajflvr,,6
68,vtzgggrhzv,imludvmqgkqyezsgdkhmxzqyqvvpaxjfqrhqknuqwiwdkxszdz,852.1,4
69,lomdfkmkzo,,821.01,11
70,mttebcpglw,iqeglhylguokjiwpmpyftqrardeuofcbgmipjolaoqnxxgdpbi,633.45,2
71,uxovrnjsxf,yuxmktjddrzgbupsaferojctkwwsuatduoitahglpswqzktukm,215.97,20
72,ucqvvoambr,ylvlfaukrxhuoazuwxlzhfbwkgphpgtsollabfzykymykwsdto,618.83,8
73,erjibpqeij,ilgbhfzjcwedcbfrvulfdwkyyrsauetvddgggffmzyaklxizfw,223.83,5
74,,,925.35,7
75,pmfrxsohkg,,23.73,4
76,gprefilfvy,uxjptqebvfpdckfctkropfdxdvcsedeoxozfwjsojxbflgtgki,80.41,5
77,,mxvqvgylcpdbksjqkrqwrorzoqnswvwnbhnulgsypzxhlcpczn,517.89,8
78,efcgkgkbax,lbqqkecqjhwkvkkhiwhbiwtrwjchrhhiqhuspmxzcqotrokixa,129.03,8
79,pchjegdeuk,kmpyginoomxdalhcrgnfbvlgtgmbinbkyrjjdwzoluqpvwbeua,782.03,4
